GDP,GDP - per capita,GDP - real growth rate(%),HIV/AIDS - adult prevalence rate(%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,Highways(km),Imports,Industrial production growth rate(%)
21500000000.0,800.0,7.5,0.01,,,21000.0,3759000000.0,
,,,,,,,,
17460000000.0,4900.0,5.6,,,,18000.0,2076000000.0,3.1
212300000000.0,6600.0,6.1,0.1,500.0,9100.0,104000.0,15250000000.0,6.0
500000000.0,8000.0,,,,,185.0,123000000.0,
1900000000.0,26800.0,2.0,,,,269.0,1077000000.0,
23170000000.0,2100.0,11.7,3.9,21000.0,240000.0,51429.0,4896000000.0,1.0
112000000.0,7500.0,2.8,,,,105.0,80900000.0,3.1
,,,,,,,,
750000000.0,11000.0,3.0,,,,250.0,692000000.0,6.0
483500000000.0,12400.0,8.3,0.7,1500.0,130000.0,215471.0,22060000000.0,12.0
13650000000.0,4600.0,9.0,0.1,200.0,2600.0,8431.0,1300000000.0,15.0
1940000000.0,28000.0,-1.5,,,,800.0,841000000.0,
,,,,,,,,
611700000000.0,30700.0,3.5,0.1,,14000.0,811603.0,98100000000.0,1.9
255900000000.0,31300.0,1.9,0.3,100.0,10000.0,200000.0,101200000000.0,3.3
30010000000.0,3800.0,9.8,0.1,100.0,1400.0,28030.0,3622000000.0,4.0
5295000000.0,17700.0,3.0,3.0,200.0,5600.0,2693.0,1630000000.0,
13010000000.0,19200.0,5.6,0.2,200.0,600.0,3459.0,5870000000.0,2.0
,,,,,,,,
275700000000.0,2000.0,4.9,0.1,650.0,13000.0,207486.0,10030000000.0,6.5
4569000000.0,16400.0,2.3,1.5,200.0,2500.0,1600.0,1039000000.0,-3.2
,,,,,,,,
70500000000.0,6800.0,6.4,0.3,1000.0,15000.0,79990.0,13570000000.0,4.0
316200000000.0,30600.0,2.6,0.2,100.0,10000.0,149028.0,235000000000.0,3.5
1778000000.0,6500.0,3.5,2.4,,3600.0,2872.0,579900000.0,4.6
8338000000.0,1200.0,5.0,1.9,5800.0,68000.0,6787.0,934500000.0,8.3
2330000000.0,36000.0,2.0,,,,450.0,5523000000.0,
2900000000.0,1400.0,5.3,0.1,,100.0,4007.0,196000000.0,9.3
22330000000.0,2600.0,3.7,0.1,,4900.0,60282.0,1595000000.0,5.7
26210000000.0,6500.0,5.0,0.1,100.0,900.0,21846.0,5200000000.0,5.5
15050000000.0,9200.0,3.5,37.3,33000.0,350000.0,10217.0,2255000000.0,4.4
,,,,,,,,
1492000000000.0,8100.0,5.1,0.7,15000.0,660000.0,1724929.0,61000000000.0,6.0
,,,,,,,,
2498000000.0,38500.0,1.0,,,,177.0,187000000.0,
6842000000.0,23600.0,3.2,0.1,200.0,200.0,2525.0,5200000000.0,5.0
61630000000.0,8200.0,5.3,0.1,100.0,346.0,37077.0,12230000000.0,5.2
15740000000.0,1200.0,4.8,4.2,29000.0,300000.0,12506.0,866300000.0,14.0
74300000000.0,1700.0,-1.3,1.2,20000.0,330000.0,28200.0,1754000000.0,
4001000000.0,600.0,3.0,6.0,25000.0,250000.0,14480.0,138200000.0,18.0
26990000000.0,2000.0,5.4,2.6,15000.0,170000.0,12323.0,3129000000.0,22.0
30170000000.0,1900.0,4.9,6.9,49000.0,560000.0,34300.0,1979000000.0,4.2
1023000000000.0,31500.0,2.4,0.3,1500.0,56000.0,1408800.0,256100000000.0,2.0
600000000.0,1400.0,5.0,0.04,225.0,775.0,1100.0,387300000.0,
1391000000.0,32300.0,1.7,,,,785.0,457400000.0,
4248000000.0,1100.0,0.5,13.5,23000.0,260000.0,23810.0,136000000.0,3.0
15660000000.0,1600.0,38.0,4.8,18000.0,200000.0,33400.0,500700000.0,5.0
169100000000.0,10700.0,5.8,0.3,1400.0,26000.0,79605.0,22530000000.0,7.8
7262000000000.0,5600.0,9.1,0.1,44000.0,840000.0,1765222.0,552400000000.0,17.1
,,,,,,240.0,,
,,,,,,,,
,,,,,,15.0,,
281100000000.0,6600.0,3.6,0.7,3600.0,190000.0,112998.0,15340000000.0,4.0
441000000.0,700.0,2.0,0.12,,,880.0,88000000.0,-2.0
42740000000.0,700.0,7.5,4.2,100000.0,1100000.0,157000.0,933000000.0,
2324000000.0,800.0,3.7,4.9,9700.0,90000.0,12800.0,749300000.0,0.0
105000000.0,5000.0,7.1,,,,320.0,50700000.0,1.0
37970000000.0,9600.0,3.9,0.6,900.0,12000.0,35303.0,7842000000.0,3.1
24780000000.0,1500.0,-1.0,7.0,47000.0,570000.0,50400.0,3360000000.0,15.0
50330000000.0,11200.0,3.7,0.1,10.0,200.0,28344.0,16700000000.0,2.7
33920000000.0,3000.0,3.0,0.1,200.0,3300.0,60858.0,5296000000.0,1.4
4540000000.0,7135.0,2.6,0.1,,1000.0,13943.0,415200000.0,-0.3
172200000000.0,16800.0,3.7,0.1,10.0,2500.0,127204.0,68190000000.0,4.7
174400000000.0,32200.0,2.1,0.2,100.0,5000.0,71847.0,63450000000.0,1.7
,,,,,,,,
619000000.0,1300.0,3.5,2.9,690.0,9100.0,2890.0,665000000.0,3.0
384000000.0,5500.0,-1.0,,,,780.0,98200000.0,-10.0
55680000000.0,6300.0,1.7,1.7,7900.0,88000.0,12600.0,8093000000.0,2.0
370000000.0,400.0,1.0,,,,3800.0,167000000.0,8.5
49510000000.0,3700.0,5.8,0.3,1700.0,21000.0,43197.0,7650000000.0,10.0
316300000000.0,4200.0,4.5,0.1,700.0,12000.0,64000.0,19210000000.0,2.5
32350000000.0,4900.0,1.8,0.7,2200.0,29000.0,10029.0,5968000000.0,0.7
1270000000.0,2700.0,20.0,3.4,370.0,5900.0,2880.0,1167000000.0,30.0
4154000000.0,900.0,2.5,2.7,6300.0,60000.0,4010.0,622000000.0,
19230000000.0,14300.0,6.0,1.1,200.0,7800.0,55944.0,7318000000.0,5.0
54890000000.0,800.0,11.6,4.4,120000.0,1500000.0,33297.0,2104000000.0,6.7
,,,,,,,,
11650000000000.0,26900.0,2.4,,,,4634810.0,1123000000000.0,2.4
75000000.0,25000.0,,,,,440.0,53000000.0,
1000000000.0,22000.0,10.0,,,,463.0,466000000.0,8.0
5173000000.0,5900.0,3.6,0.1,200.0,600.0,3440.0,835000000.0,
151200000000.0,29000.0,3.0,0.1,100.0,1500.0,78197.0,45170000000.0,2.0
1737000000000.0,28700.0,2.1,0.4,1000.0,120000.0,893100.0,419700000000.0,1.7
1551000000.0,8300.0,,,,,817.0,625000000.0,
4580000000.0,17500.0,,,,,2590.0,1341000000.0,
,,,,,,,,
7966000000.0,5900.0,1.9,8.1,3000.0,48000.0,8464.0,1225000000.0,1.6
2799000000.0,1800.0,6.0,1.2,600.0,6800.0,2700.0,180900000.0,
768000000.0,600.0,4.5,,,,,1900000000.0,
14450000000.0,3100.0,9.5,0.1,200.0,3000.0,20229.0,1806000000.0,3.0
2362000000000.0,28700.0,1.7,0.1,1000.0,43000.0,230735.0,716700000000.0,2.2
48270000000.0,2300.0,5.4,3.1,30000.0,350000.0,46176.0,3699000000.0,3.8
769000000.0,27900.0,,,,,29.0,1743000000.0,
,,,,,,,,
226400000000.0,21300.0,3.7,0.2,100.0,9100.0,117000.0,54280000000.0,4.1
1100000000.0,20000.0,1.8,,,100.0,,445000000.0,
440000000.0,5000.0,2.5,,,,1040.0,208000000.0,0.7
3513000000.0,7900.0,,,,,947.0,1700000000.0,
3200000000.0,21000.0,,,,,977.0,462000000.0,
59470000000.0,4200.0,2.6,1.1,5800.0,78000.0,14118.0,7770000000.0,4.1
2590000000.0,40000.0,3.0,,,,,,
19500000000.0,2100.0,1.0,3.2,9000.0,140000.0,30500.0,641500000.0,3.2
1008000000.0,700.0,2.6,10.0,1200.0,17000.0,4400.0,104000000.0,2.6
2899000000.0,3800.0,1.9,2.5,1100.0,11000.0,7970.0,650100000.0,7.1
12050000000.0,1500.0,-3.5,5.6,24000.0,280000.0,4160.0,1085000000.0,
,,,,,,,,
,,,,,,,,
18790000000.0,2800.0,4.2,1.8,4100.0,63000.0,13603.0,3332000000.0,7.7
234500000000.0,34200.0,7.9,0.1,200.0,2600.0,1831.0,275900000000.0,1.0
,,,,,,,,
149300000000.0,14900.0,3.9,0.1,100.0,2800.0,159568.0,58680000000.0,9.6
9373000000.0,31900.0,1.8,0.2,100.0,220.0,13004.0,3307000000.0,8.8
3319000000000.0,3100.0,6.2,0.9,310000.0,5100000.0,2525989.0,89330000000.0,7.4
827400000000.0,3500.0,4.9,0.1,2400.0,110000.0,342700.0,45070000000.0,10.5
516700000000.0,7700.0,6.3,0.1,800.0,31000.0,167157.0,31300000000.0,3.5
89800000000.0,3500.0,52.3,0.1,,500.0,45550.0,9900000000.0,
126400000000.0,31900.0,5.1,0.1,100.0,2800.0,95736.0,60650000000.0,7.0
129000000000.0,20800.0,3.9,0.1,100.0,3000.0,16903.0,36840000000.0,4.5
1609000000000.0,27700.0,1.3,0.5,1000.0,140000.0,479688.0,329300000000.0,0.7
11130000000.0,4100.0,1.9,1.2,900.0,22000.0,18700.0,3624000000.0,-2.0
,,,,,,,,
3745000000000.0,29400.0,2.9,0.1,500.0,12000.0,1171647.0,401800000000.0,6.6
,,,,,,,,
3600000000.0,40000.0,,,,,577.0,,
,,,,,,,,
25500000000.0,4500.0,5.1,0.1,500.0,600.0,7301.0,7600000000.0,5.0
,,,,,,,,
118400000000.0,7800.0,9.1,0.2,200.0,16500.0,82980.0,13070000000.0,10.6
34680000000.0,1100.0,2.2,6.7,150000.0,1200000.0,63942.0,4190000000.0,2.6
,,,,,,,,
79000000.0,800.0,1.5,,,,670.0,83000000.0,0.7
30880000000.0,1400.0,1.0,,,,31200.0,2100000000.0,
925100000000.0,19200.0,4.6,0.1,200.0,8300.0,86990.0,214200000000.0,10.1
48000000000.0,21300.0,6.8,0.12,,,4450.0,11120000000.0,-5.0
8495000000.0,1700.0,6.0,0.1,200.0,3900.0,18500.0,775100000.0,6.0
11280000000.0,1900.0,6.0,0.1,200.0,1700.0,21716.0,579500000.0,9.7
26530000000.0,11500.0,7.6,0.6,500.0,7600.0,60472.0,5970000000.0,8.5
18830000000.0,5000.0,4.0,0.1,200.0,2800.0,7300.0,8162000000.0,
5892000000.0,3200.0,3.3,28.9,29000.0,320000.0,5940.0,730900000.0,15.5
2903000000.0,900.0,21.8,5.9,7200.0,100000.0,10600.0,5051000000.0,
37480000000.0,6700.0,4.9,0.3,,10000.0,83200.0,7224000000.0,
825000000.0,25000.0,11.0,,,,250.0,917300000.0,
45230000000.0,12500.0,6.6,0.1,200.0,1300.0,77148.0,11020000000.0,12.0
27270000000.0,58900.0,2.3,0.2,100.0,500.0,5210.0,16300000000.0,2.9
9100000000.0,19400.0,15.6,,,,341.0,2760000000.0,
14400000000.0,7100.0,1.3,0.1,100.0,200.0,8684.0,2677000000.0,0.0
14560000000.0,800.0,5.5,1.7,7500.0,140000.0,49827.0,1147000000.0,3.0
7410000000.0,600.0,4.0,14.2,84000.0,900000.0,28400.0,521100000.0,1.4
229300000000.0,9700.0,7.1,0.4,2000.0,52000.0,65877.0,99300000000.0,10.2
1250000000.0,3900.0,2.3,0.1,,100.0,,392000000.0,4.4
11000000000.0,900.0,4.0,1.9,12000.0,140000.0,15100.0,927000000.0,
7223000000.0,18200.0,1.0,0.2,100.0,500.0,2222.0,3407000000.0,
2113000000.0,28500.0,,,,,800.0,,3.2
115000000.0,1600.0,1.0,,,,65.0,54000000.0,
6117000000.0,14400.0,,,,,2105.0,2000000000.0,
5534000000.0,1800.0,3.0,0.6,,9500.0,7660.0,860000000.0,2.0
15680000000.0,12800.0,4.7,0.1,100.0,700.0,2000.0,2245000000.0,8.0
466800000.0,2600.0,,,,,93.0,141300000.0,
1006000000000.0,9600.0,4.1,0.3,5000.0,160000.0,329532.0,190800000000.0,3.8
277000000.0,2000.0,1.0,,,,240.0,149000000.0,
,,,,,,,,
8581000000.0,1900.0,6.8,0.2,300.0,5500.0,12719.0,1830000000.0,17.0
870000000.0,27000.0,0.9,,,,50.0,,
5332000000.0,1900.0,10.6,0.1,200.0,500.0,49256.0,1000000000.0,4.1
29000000.0,3400.0,-1.0,,,,227.0,17000000.0,
134600000000.0,4200.0,4.4,0.1,,15000.0,57694.0,15630000000.0,
23380000000.0,1200.0,8.2,12.2,110000.0,1300000.0,30400.0,972900000.0,3.4
14760000000.0,7300.0,4.8,21.3,16000.0,210000.0,42237.0,1473000000.0,
60000000.0,5000.0,,,,,30.0,19800000.0,
,,,,,,,,
39530000000.0,1500.0,3.0,0.5,3100.0,61000.0,13223.0,1419000000.0,8.7
481100000000.0,29500.0,1.2,0.2,100.0,19000.0,116500.0,252700000000.0,0.8
2450000000.0,11400.0,0.5,,,,600.0,2233000000.0,
3158000000.0,15000.0,,,,,5432.0,1007000000.0,-0.6
92510000000.0,23200.0,4.8,0.1,200.0,1400.0,92382.0,19770000000.0,5.9
12340000000.0,2300.0,4.0,0.2,,6400.0,18712.0,2020000000.0,4.4
9716000000.0,900.0,3.5,1.2,4800.0,70000.0,10100.0,400000000.0,
125700000000.0,1000.0,6.2,5.4,310000.0,3600000.0,194394.0,17140000000.0,1.8
7600000.0,3600.0,-0.3,,,,234.0,2380000.0,
,,,,,,80.0,17900000.0,
900000000.0,12500.0,,,,,362.0,,
183000000000.0,40000.0,3.3,0.1,100.0,2100.0,91852.0,45960000000.0,5.2
38090000000.0,13100.0,1.2,0.1,200.0,1300.0,34965.0,6373000000.0,-1.2
347300000000.0,2200.0,6.1,0.1,4900.0,74000.0,257683.0,14010000000.0,13.1
174000000.0,9000.0,1.0,,,,61.0,99000000.0,
,,,,,,,,
20570000000.0,6900.0,6.0,0.9,,16000.0,11643.0,7164000000.0,5.4
11990000000.0,2200.0,0.9,0.6,600.0,16000.0,19600.0,1353000000.0,
29930000000.0,4800.0,2.8,0.5,600.0,15000.0,29500.0,3330000000.0,0.0
155300000000.0,5600.0,4.5,0.5,4200.0,82000.0,78230.0,9600000000.0,5.2
430600000000.0,5000.0,5.9,0.1,500.0,9000.0,202124.0,37500000000.0,5.0
,,,,,,6.0,,
463000000000.0,12000.0,5.6,0.1,100.0,14000.0,364697.0,81610000000.0,10.0
188700000000.0,17900.0,1.1,0.4,1000.0,22000.0,17135.0,52100000000.0,1.1
68950000000.0,17700.0,2.7,,,7397.0,25328.0,29100000000.0,
19490000000.0,23200.0,8.7,0.09,,,1230.0,6150000000.0,10.0
4570000000.0,6000.0,2.5,,,,1214.0,2500000000.0,
171500000000.0,7700.0,8.1,0.1,350.0,6500.0,198755.0,28430000000.0,4.0
1408000000000.0,9800.0,6.7,1.1,9000.0,860000.0,537289.0,92910000000.0,6.4
10430000000.0,1300.0,0.9,5.1,22000.0,250000.0,12000.0,260000000.0,7.0
18000000.0,2500.0,,,,,198.0,42000000.0,
339000000.0,8800.0,-1.9,,,,320.0,195000000.0,
866000000.0,5400.0,3.3,,,,1210.0,267000000.0,-8.9
48300000.0,7000.0,,,,,114.0,106000000.0,
342000000.0,2900.0,0.7,,,,829.0,174000000.0,-0.9
1000000000.0,5600.0,5.0,,3.0,12.0,790.0,113000000.0,2.8
940000000.0,34600.0,7.5,,,,220.0,,6.0
214000000.0,1200.0,6.0,,,,320.0,41000000.0,
310200000000.0,12000.0,5.0,0.01,,,152044.0,36210000000.0,2.8
18360000000.0,1700.0,3.2,0.8,3500.0,44000.0,14576.0,2128000000.0,4.7
26270000000.0,2400.0,6.5,0.2,100.0,10000.0,45290.0,9538000000.0,1.7
626000000.0,7800.0,1.5,,,,373.0,393400000.0,
3335000000.0,600.0,6.0,7.0,11000.0,170000.0,11300.0,264000000.0,
120900000000.0,27800.0,8.1,0.2,200.0,4100.0,3130.0,155200000000.0,11.1
78890000000.0,14500.0,5.3,0.1,100.0,200.0,42970.0,29670000000.0,5.1
39410000000.0,19600.0,3.9,0.1,100.0,280.0,20250.0,16070000000.0,3.9
800000000.0,1700.0,5.8,,,,1360.0,67000000.0,
4597000000.0,600.0,2.8,1.0,,43000.0,22100.0,344000000.0,
491400000000.0,11100.0,3.5,21.5,370000.0,5300000.0,275971.0,39420000000.0,5.5
,,,,,,,,
937600000000.0,23300.0,2.6,0.7,1000.0,140000.0,664852.0,222000000000.0,3.0
,,,,,,,,
80580000000.0,4000.0,5.2,0.1,200.0,3500.0,11650.0,7265000000.0,7.1
76190000000.0,1900.0,6.4,2.3,23000.0,400000.0,11900.0,3496000000.0,8.5
1885000000.0,4300.0,4.2,1.7,500.0,5200.0,4492.0,604000000.0,6.5
,,,0.0,0.0,0.0,,,
6018000000.0,5100.0,2.5,38.8,17000.0,220000.0,3107.0,1140000000.0,3.7
255400000000.0,28400.0,3.6,0.1,100.0,3600.0,213237.0,97970000000.0,5.5
251900000000.0,33800.0,1.8,0.4,100.0,13000.0,71212.0,121100000000.0,4.7
60440000000.0,3400.0,2.3,0.1,200.0,500.0,45697.0,5042000000.0,7.0
576200000000.0,25300.0,6.0,,,,37299.0,165400000000.0,12.2
7950000000.0,1100.0,10.5,0.1,100.0,200.0,27767.0,1300000000.0,8.2
23710000000.0,700.0,5.8,8.8,160000.0,1600000.0,88200.0,1972000000.0,8.4
524800000000.0,8100.0,6.1,1.5,58000.0,570000.0,57403.0,80840000000.0,8.5
8684000000.0,1600.0,3.0,4.1,10000.0,110000.0,7520.0,824900000.0,
1500000.0,1000.0,,,,,,323000.0,
244000000.0,2300.0,1.5,,,,680.0,86000000.0,8.6
11480000000.0,10500.0,5.7,3.2,1900.0,29000.0,8320.0,4650000000.0,7.2
,,,,,,,,
70880000000.0,7100.0,5.1,0.1,200.0,1000.0,18997.0,11520000000.0,4.4
508700000000.0,7400.0,8.2,0.1,,,354421.0,94500000000.0,16.5
27600000000.0,5700.0,7.5,0.1,100.0,200.0,24000.0,2850000000.0,22.0
216000000.0,11500.0,4.9,,,,121.0,175600000.0,
12200000.0,1100.0,3.0,,,,8.0,79000000.0,
39390000000.0,1500.0,5.0,4.1,78000.0,530000.0,27000.0,1306000000.0,5.6
299100000000.0,6300.0,12.0,1.4,20000.0,360000.0,169679.0,31450000000.0,16.5
63670000000.0,25200.0,5.7,0.18,,,1088.0,45660000000.0,4.0
1782000000000.0,29600.0,3.2,0.2,500.0,51000.0,392931.0,439400000000.0,0.9
11750000000000.0,40100.0,4.4,0.6,14000.0,950000.0,6393603.0,1476000000000.0,4.4
49270000000.0,14500.0,10.2,0.3,500.0,6000.0,8983.0,2071000000.0,22.0
47590000000.0,1800.0,4.4,0.1,500.0,11000.0,81600.0,2820000000.0,6.2
580000000.0,2900.0,1.1,,,,1070.0,138000000.0,1.0
145200000000.0,5800.0,16.8,0.7,4100.0,110000.0,96155.0,14980000000.0,12.3
227200000000.0,2700.0,7.7,0.4,9000.0,220000.0,93300.0,26310000000.0,16.0
2500000000.0,17200.0,2.0,,,,1257.0,,
,,,,,,,,
60000000.0,3800.0,,,,,120.0,300000.0,
1800000000.0,800.0,6.0,,,,4500.0,1500000000.0,
,,,,,,6200.0,,
16250000000.0,800.0,1.9,0.1,,12000.0,67000.0,3734000000.0,3.0
9409000000.0,900.0,4.6,16.5,89000.0,920000.0,91440.0,1519000000.0,6.9
24370000000.0,1900.0,-8.2,24.6,170000.0,1800000.0,18338.0,1599000000.0,-7.8
